# system info nios_pio on 2026.01.23.18:49:58
system_info:
name,value
DEVICE,5M1270ZF256A5
DEVICE_FAMILY,MAX V
GENERATION_ID,1769190571
#
#
# Files generated for nios_pio on 2026.01.23.18:49:58
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_bus_req.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_shift.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_lsu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_c_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_c_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_c_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_c_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_c_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_c_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_m_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_m_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_m_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_m_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_m_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_m_W_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/nios_pio_niosv_cpu_hart.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/riscv.pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_opcode_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_clic_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_mem_op_state.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/ecc_enc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/ecc_dec.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/altecc_enc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/altecc_dec.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_reg_file.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_csrind_if.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_csrind_host.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_interrupt_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_instr_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_bus_req.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_shift.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_lsu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_c_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_c_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_c_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_c_D_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_c_E_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_c_M0_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_m_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_m_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_m_D_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_m_E_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_m_M0_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/niosv_m_W_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/mentor/nios_pio_niosv_cpu_hart.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_hart,false
simulation/submodules/aldec/niosv_timer_msip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_timer_module,false
simulation/submodules/mentor/niosv_timer_msip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_timer_module,false
simulation/submodules/csr_mlab.mif,MIF,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/debug_rom.mif,MIF,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/aldec/niosv_dm_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/aldec/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/aldec/niosv_dm_top.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/aldec/niosv_debug_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/aldec/niosv_debug_rom.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/mentor/niosv_dm_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/mentor/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/mentor/niosv_dm_top.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/mentor/niosv_debug_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/mentor/niosv_debug_rom.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_std_synchronizer_bundle.v,SYSTEM_VERILOG,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_std_synchronizer.v,SYSTEM_VERILOG,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,nios_pio_niosv_cpu_dbg_mod,false
simulation/submodules/nios_pio_niosv_cpu_irq_mapper.sv,SYSTEM_VERILOG,,nios_pio_niosv_cpu_irq_mapper,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/nios_pio_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_router,false
simulation/submodules/nios_pio_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_router_002,false
simulation/submodules/nios_pio_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_router_004,false
simulation/submodules/nios_pio_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_router_005,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/nios_pio_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_cmd_demux,false
simulation/submodules/nios_pio_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/nios_pio_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_cmd_mux,false
simulation/submodules/nios_pio_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/nios_pio_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_rsp_demux,false
simulation/submodules/nios_pio_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_rsp_mux,false
simulation/submodules/nios_pio_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/nios_pio_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,nios_pio_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/niosv_reset_controller.vhd,VHDL,,niosv_reset_controller,false
simulation/submodules/nios_pio_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,nios_pio_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_pio.jtag_uart_0,altera_avalon_jtag_uart
nios_pio.niosv_cpu,nios_pio_niosv_cpu
nios_pio.niosv_cpu.hart,nios_pio_niosv_cpu_hart
nios_pio.niosv_cpu.hart.niosv_reset_controller,niosv_reset_controller
nios_pio.niosv_cpu.hart.niosv_reset_controller.niosv_reset_controller,altera_reset_controller
nios_pio.niosv_cpu.timer_module,nios_pio_niosv_cpu_timer_module
nios_pio.niosv_cpu.dbg_mod,nios_pio_niosv_cpu_dbg_mod
nios_pio.niosv_cpu.irq_mapper,nios_pio_niosv_cpu_irq_mapper
nios_pio.niosv_cpu.irq_mapper_001,nios_pio_niosv_cpu_irq_mapper
nios_pio.niosv_cpu.irq_mapper_002,nios_pio_niosv_cpu_irq_mapper
nios_pio.niosv_cpu.rst_controller,altera_reset_controller
nios_pio.niosv_cpu.rst_controller_001,altera_reset_controller
nios_pio.onchip_memory2_0,nios_pio_onchip_memory2_0
nios_pio.pio_0,nios_pio_pio_0
nios_pio.mm_interconnect_0,nios_pio_mm_interconnect_0
nios_pio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_pio.mm_interconnect_0.niosv_cpu_dm_agent_translator,altera_merlin_slave_translator
nios_pio.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
nios_pio.mm_interconnect_0.niosv_cpu_timer_sw_agent_translator,altera_merlin_slave_translator
nios_pio.mm_interconnect_0.niosv_cpu_data_manager_agent,altera_merlin_axi_master_ni
nios_pio.mm_interconnect_0.niosv_cpu_instruction_manager_agent,altera_merlin_axi_master_ni
nios_pio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
nios_pio.mm_interconnect_0.niosv_cpu_dm_agent_agent,altera_merlin_slave_agent
nios_pio.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
nios_pio.mm_interconnect_0.niosv_cpu_timer_sw_agent_agent,altera_merlin_slave_agent
nios_pio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.niosv_cpu_dm_agent_agent_rsp_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.niosv_cpu_dm_agent_agent_rdata_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.onchip_memory2_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.niosv_cpu_timer_sw_agent_agent_rsp_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.niosv_cpu_timer_sw_agent_agent_rdata_fifo,altera_avalon_sc_fifo
nios_pio.mm_interconnect_0.router,nios_pio_mm_interconnect_0_router
nios_pio.mm_interconnect_0.router_001,nios_pio_mm_interconnect_0_router
nios_pio.mm_interconnect_0.router_002,nios_pio_mm_interconnect_0_router_002
nios_pio.mm_interconnect_0.router_003,nios_pio_mm_interconnect_0_router_002
nios_pio.mm_interconnect_0.router_004,nios_pio_mm_interconnect_0_router_004
nios_pio.mm_interconnect_0.router_007,nios_pio_mm_interconnect_0_router_004
nios_pio.mm_interconnect_0.router_005,nios_pio_mm_interconnect_0_router_005
nios_pio.mm_interconnect_0.router_006,nios_pio_mm_interconnect_0_router_005
nios_pio.mm_interconnect_0.niosv_cpu_instruction_manager_wr_limiter,altera_merlin_traffic_limiter
nios_pio.mm_interconnect_0.niosv_cpu_instruction_manager_rd_limiter,altera_merlin_traffic_limiter
nios_pio.mm_interconnect_0.cmd_demux,nios_pio_mm_interconnect_0_cmd_demux
nios_pio.mm_interconnect_0.cmd_demux_001,nios_pio_mm_interconnect_0_cmd_demux
nios_pio.mm_interconnect_0.rsp_demux_001,nios_pio_mm_interconnect_0_cmd_demux
nios_pio.mm_interconnect_0.rsp_demux_002,nios_pio_mm_interconnect_0_cmd_demux
nios_pio.mm_interconnect_0.cmd_demux_002,nios_pio_mm_interconnect_0_cmd_demux_002
nios_pio.mm_interconnect_0.cmd_demux_003,nios_pio_mm_interconnect_0_cmd_demux_002
nios_pio.mm_interconnect_0.cmd_mux,nios_pio_mm_interconnect_0_cmd_mux
nios_pio.mm_interconnect_0.cmd_mux_003,nios_pio_mm_interconnect_0_cmd_mux
nios_pio.mm_interconnect_0.cmd_mux_001,nios_pio_mm_interconnect_0_cmd_mux_001
nios_pio.mm_interconnect_0.cmd_mux_002,nios_pio_mm_interconnect_0_cmd_mux_001
nios_pio.mm_interconnect_0.rsp_demux,nios_pio_mm_interconnect_0_rsp_demux
nios_pio.mm_interconnect_0.rsp_demux_003,nios_pio_mm_interconnect_0_rsp_demux
nios_pio.mm_interconnect_0.rsp_mux,nios_pio_mm_interconnect_0_rsp_mux
nios_pio.mm_interconnect_0.rsp_mux_001,nios_pio_mm_interconnect_0_rsp_mux
nios_pio.mm_interconnect_0.rsp_mux_002,nios_pio_mm_interconnect_0_rsp_mux_002
nios_pio.mm_interconnect_0.rsp_mux_003,nios_pio_mm_interconnect_0_rsp_mux_002
nios_pio.mm_interconnect_0.avalon_st_adapter,nios_pio_mm_interconnect_0_avalon_st_adapter
nios_pio.mm_interconnect_0.avalon_st_adapter.error_adapter_0,nios_pio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_pio.mm_interconnect_0.avalon_st_adapter_001,nios_pio_mm_interconnect_0_avalon_st_adapter
nios_pio.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,nios_pio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_pio.mm_interconnect_0.avalon_st_adapter_002,nios_pio_mm_interconnect_0_avalon_st_adapter
nios_pio.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nios_pio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_pio.mm_interconnect_0.avalon_st_adapter_003,nios_pio_mm_interconnect_0_avalon_st_adapter
nios_pio.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nios_pio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nios_pio.irq_mapper,nios_pio_irq_mapper
nios_pio.rst_controller,altera_reset_controller
nios_pio.rst_controller_001,altera_reset_controller
nios_pio.rst_controller,altera_reset_controller
nios_pio.rst_controller_001,altera_reset_controller
